

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 07:13:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   993  0009                     	;# 
   994  000A                     	;# 
   995  000B                     	;# 
   996  000C                     	;# 
   997  000D                     	;# 
   998  000E                     	;# 
   999  000F                     	;# 
  1000  0010                     	;# 
  1001  0011                     	;# 
  1002  0012                     	;# 
  1003  0013                     	;# 
  1004  0015                     	;# 
  1005  0016                     	;# 
  1006  0016                     	;# 
  1007  0017                     	;# 
  1008  0018                     	;# 
  1009  0019                     	;# 
  1010  001A                     	;# 
  1011  001B                     	;# 
  1012  001C                     	;# 
  1013  008C                     	;# 
  1014  008D                     	;# 
  1015  008E                     	;# 
  1016  008F                     	;# 
  1017  0090                     	;# 
  1018  0091                     	;# 
  1019  0092                     	;# 
  1020  0093                     	;# 
  1021  0095                     	;# 
  1022  0096                     	;# 
  1023  0097                     	;# 
  1024  0098                     	;# 
  1025  0099                     	;# 
  1026  009A                     	;# 
  1027  009B                     	;# 
  1028  009B                     	;# 
  1029  009C                     	;# 
  1030  009D                     	;# 
  1031  009E                     	;# 
  1032  009F                     	;# 
  1033  010C                     	;# 
  1034  010D                     	;# 
  1035  010E                     	;# 
  1036  010F                     	;# 
  1037  0110                     	;# 
  1038  0111                     	;# 
  1039  0112                     	;# 
  1040  0113                     	;# 
  1041  0114                     	;# 
  1042  0115                     	;# 
  1043  0116                     	;# 
  1044  0117                     	;# 
  1045  0118                     	;# 
  1046  0119                     	;# 
  1047  011A                     	;# 
  1048  011B                     	;# 
  1049  011B                     	;# 
  1050  011C                     	;# 
  1051  018C                     	;# 
  1052  018D                     	;# 
  1053  018E                     	;# 
  1054  018F                     	;# 
  1055  0190                     	;# 
  1056  0191                     	;# 
  1057  0191                     	;# 
  1058  0192                     	;# 
  1059  0193                     	;# 
  1060  0193                     	;# 
  1061  0194                     	;# 
  1062  0195                     	;# 
  1063  0196                     	;# 
  1064  0197                     	;# 
  1065  0199                     	;# 
  1066  0199                     	;# 
  1067  0199                     	;# 
  1068  019A                     	;# 
  1069  019A                     	;# 
  1070  019A                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019B                     	;# 
  1076  019C                     	;# 
  1077  019C                     	;# 
  1078  019C                     	;# 
  1079  019D                     	;# 
  1080  019D                     	;# 
  1081  019D                     	;# 
  1082  019E                     	;# 
  1083  019E                     	;# 
  1084  019E                     	;# 
  1085  019F                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  019F                     	;# 
  1090  020C                     	;# 
  1091  020D                     	;# 
  1092  020E                     	;# 
  1093  020F                     	;# 
  1094  0210                     	;# 
  1095  0211                     	;# 
  1096  0211                     	;# 
  1097  0212                     	;# 
  1098  0212                     	;# 
  1099  0213                     	;# 
  1100  0213                     	;# 
  1101  0214                     	;# 
  1102  0214                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0216                     	;# 
  1108  0216                     	;# 
  1109  0217                     	;# 
  1110  0217                     	;# 
  1111  028C                     	;# 
  1112  028D                     	;# 
  1113  028E                     	;# 
  1114  028F                     	;# 
  1115  0290                     	;# 
  1116  0291                     	;# 
  1117  0291                     	;# 
  1118  0292                     	;# 
  1119  0293                     	;# 
  1120  0293                     	;# 
  1121  0298                     	;# 
  1122  0298                     	;# 
  1123  0299                     	;# 
  1124  029A                     	;# 
  1125  029A                     	;# 
  1126  029E                     	;# 
  1127  030C                     	;# 
  1128  030D                     	;# 
  1129  030E                     	;# 
  1130  030F                     	;# 
  1131  0310                     	;# 
  1132  038C                     	;# 
  1133  038D                     	;# 
  1134  038E                     	;# 
  1135  038F                     	;# 
  1136  0390                     	;# 
  1137  0391                     	;# 
  1138  0392                     	;# 
  1139  0393                     	;# 
  1140  0394                     	;# 
  1141  0395                     	;# 
  1142  0396                     	;# 
  1143  0397                     	;# 
  1144  0398                     	;# 
  1145  0399                     	;# 
  1146  039D                     	;# 
  1147  039E                     	;# 
  1148  039F                     	;# 
  1149  0415                     	;# 
  1150  0416                     	;# 
  1151  0417                     	;# 
  1152  041C                     	;# 
  1153  041D                     	;# 
  1154  041E                     	;# 
  1155  0498                     	;# 
  1156  0498                     	;# 
  1157  0499                     	;# 
  1158  049A                     	;# 
  1159  049B                     	;# 
  1160  049B                     	;# 
  1161  049C                     	;# 
  1162  049D                     	;# 
  1163  049E                     	;# 
  1164  049F                     	;# 
  1165  0511                     	;# 
  1166  0515                     	;# 
  1167  0617                     	;# 
  1168  0618                     	;# 
  1169  0619                     	;# 
  1170  0619                     	;# 
  1171  061A                     	;# 
  1172  061B                     	;# 
  1173  061C                     	;# 
  1174  061C                     	;# 
  1175  0691                     	;# 
  1176  0692                     	;# 
  1177  0693                     	;# 
  1178  0694                     	;# 
  1179  0695                     	;# 
  1180  0696                     	;# 
  1181  0697                     	;# 
  1182  0698                     	;# 
  1183  0699                     	;# 
  1184  069A                     	;# 
  1185  069B                     	;# 
  1186  069C                     	;# 
  1187  069D                     	;# 
  1188  069E                     	;# 
  1189  069F                     	;# 
  1190  0E0F                     	;# 
  1191  0E10                     	;# 
  1192  0E11                     	;# 
  1193  0E12                     	;# 
  1194  0E13                     	;# 
  1195  0E14                     	;# 
  1196  0E15                     	;# 
  1197  0E17                     	;# 
  1198  0E20                     	;# 
  1199  0E21                     	;# 
  1200  0E22                     	;# 
  1201  0E24                     	;# 
  1202  0E25                     	;# 
  1203  0E28                     	;# 
  1204  0E29                     	;# 
  1205  0E2A                     	;# 
  1206  0E2B                     	;# 
  1207  0E90                     	;# 
  1208  0E91                     	;# 
  1209  0E92                     	;# 
  1210  0E93                     	;# 
  1211  0E94                     	;# 
  1212  0E95                     	;# 
  1213  0E96                     	;# 
  1214  0E97                     	;# 
  1215  0E98                     	;# 
  1216  0E99                     	;# 
  1217  0E9A                     	;# 
  1218  0E9B                     	;# 
  1219  0E9C                     	;# 
  1220  0E9D                     	;# 
  1221  0E9E                     	;# 
  1222  0E9F                     	;# 
  1223  0EA0                     	;# 
  1224  0EA1                     	;# 
  1225  0EA2                     	;# 
  1226  0EA3                     	;# 
  1227  0EA4                     	;# 
  1228  0EA5                     	;# 
  1229  0EA6                     	;# 
  1230  0EA7                     	;# 
  1231  0EA8                     	;# 
  1232  0EA9                     	;# 
  1233  0EAA                     	;# 
  1234  0EAB                     	;# 
  1235  0EAC                     	;# 
  1236  0EAD                     	;# 
  1237  0EAE                     	;# 
  1238  0EAF                     	;# 
  1239  0EB0                     	;# 
  1240  0EB1                     	;# 
  1241  0EB2                     	;# 
  1242  0F0F                     	;# 
  1243  0F10                     	;# 
  1244  0F11                     	;# 
  1245  0F12                     	;# 
  1246  0F13                     	;# 
  1247  0F14                     	;# 
  1248  0F15                     	;# 
  1249  0F16                     	;# 
  1250  0F17                     	;# 
  1251  0F18                     	;# 
  1252  0F19                     	;# 
  1253  0F1A                     	;# 
  1254  0F1B                     	;# 
  1255  0F1C                     	;# 
  1256  0F1D                     	;# 
  1257  0F1E                     	;# 
  1258  0F1F                     	;# 
  1259  0F20                     	;# 
  1260  0F21                     	;# 
  1261  0F22                     	;# 
  1262  0F23                     	;# 
  1263  0F24                     	;# 
  1264  0F25                     	;# 
  1265  0F26                     	;# 
  1266  0F27                     	;# 
  1267  0F28                     	;# 
  1268  0F29                     	;# 
  1269  0F2A                     	;# 
  1270  0F2B                     	;# 
  1271  0F2C                     	;# 
  1272  0F2D                     	;# 
  1273  0F2E                     	;# 
  1274  0F2F                     	;# 
  1275  0F30                     	;# 
  1276  0F31                     	;# 
  1277  0F32                     	;# 
  1278  0F33                     	;# 
  1279  0F34                     	;# 
  1280  0F35                     	;# 
  1281  0F36                     	;# 
  1282  0F37                     	;# 
  1283  0FE4                     	;# 
  1284  0FE5                     	;# 
  1285  0FE6                     	;# 
  1286  0FE7                     	;# 
  1287  0FE8                     	;# 
  1288  0FE9                     	;# 
  1289  0FEA                     	;# 
  1290  0FEB                     	;# 
  1291  0FED                     	;# 
  1292  0FEE                     	;# 
  1293  0FEF                     	;# 
  1294  0000                     	;# 
  1295  0001                     	;# 
  1296  0002                     	;# 
  1297  0003                     	;# 
  1298  0004                     	;# 
  1299  0005                     	;# 
  1300  0006                     	;# 
  1301  0007                     	;# 
  1302  0008                     	;# 
  1303  0009                     	;# 
  1304  000A                     	;# 
  1305  000B                     	;# 
  1306  000C                     	;# 
  1307  000D                     	;# 
  1308  000E                     	;# 
  1309  000F                     	;# 
  1310  0010                     	;# 
  1311  0011                     	;# 
  1312  0012                     	;# 
  1313  0013                     	;# 
  1314  0015                     	;# 
  1315  0016                     	;# 
  1316  0016                     	;# 
  1317  0017                     	;# 
  1318  0018                     	;# 
  1319  0019                     	;# 
  1320  001A                     	;# 
  1321  001B                     	;# 
  1322  001C                     	;# 
  1323  008C                     	;# 
  1324  008D                     	;# 
  1325  008E                     	;# 
  1326  008F                     	;# 
  1327  0090                     	;# 
  1328  0091                     	;# 
  1329  0092                     	;# 
  1330  0093                     	;# 
  1331  0095                     	;# 
  1332  0096                     	;# 
  1333  0097                     	;# 
  1334  0098                     	;# 
  1335  0099                     	;# 
  1336  009A                     	;# 
  1337  009B                     	;# 
  1338  009B                     	;# 
  1339  009C                     	;# 
  1340  009D                     	;# 
  1341  009E                     	;# 
  1342  009F                     	;# 
  1343  010C                     	;# 
  1344  010D                     	;# 
  1345  010E                     	;# 
  1346  010F                     	;# 
  1347  0110                     	;# 
  1348  0111                     	;# 
  1349  0112                     	;# 
  1350  0113                     	;# 
  1351  0114                     	;# 
  1352  0115                     	;# 
  1353  0116                     	;# 
  1354  0117                     	;# 
  1355  0118                     	;# 
  1356  0119                     	;# 
  1357  011A                     	;# 
  1358  011B                     	;# 
  1359  011B                     	;# 
  1360  011C                     	;# 
  1361  018C                     	;# 
  1362  018D                     	;# 
  1363  018E                     	;# 
  1364  018F                     	;# 
  1365  0190                     	;# 
  1366  0191                     	;# 
  1367  0191                     	;# 
  1368  0192                     	;# 
  1369  0193                     	;# 
  1370  0193                     	;# 
  1371  0194                     	;# 
  1372  0195                     	;# 
  1373  0196                     	;# 
  1374  0197                     	;# 
  1375  0199                     	;# 
  1376  0199                     	;# 
  1377  0199                     	;# 
  1378  019A                     	;# 
  1379  019A                     	;# 
  1380  019A                     	;# 
  1381  019B                     	;# 
  1382  019B                     	;# 
  1383  019B                     	;# 
  1384  019B                     	;# 
  1385  019B                     	;# 
  1386  019C                     	;# 
  1387  019C                     	;# 
  1388  019C                     	;# 
  1389  019D                     	;# 
  1390  019D                     	;# 
  1391  019D                     	;# 
  1392  019E                     	;# 
  1393  019E                     	;# 
  1394  019E                     	;# 
  1395  019F                     	;# 
  1396  019F                     	;# 
  1397  019F                     	;# 
  1398  019F                     	;# 
  1399  019F                     	;# 
  1400  020C                     	;# 
  1401  020D                     	;# 
  1402  020E                     	;# 
  1403  020F                     	;# 
  1404  0210                     	;# 
  1405  0211                     	;# 
  1406  0211                     	;# 
  1407  0212                     	;# 
  1408  0212                     	;# 
  1409  0213                     	;# 
  1410  0213                     	;# 
  1411  0214                     	;# 
  1412  0214                     	;# 
  1413  0215                     	;# 
  1414  0215                     	;# 
  1415  0215                     	;# 
  1416  0215                     	;# 
  1417  0216                     	;# 
  1418  0216                     	;# 
  1419  0217                     	;# 
  1420  0217                     	;# 
  1421  028C                     	;# 
  1422  028D                     	;# 
  1423  028E                     	;# 
  1424  028F                     	;# 
  1425  0290                     	;# 
  1426  0291                     	;# 
  1427  0291                     	;# 
  1428  0292                     	;# 
  1429  0293                     	;# 
  1430  0293                     	;# 
  1431  0298                     	;# 
  1432  0298                     	;# 
  1433  0299                     	;# 
  1434  029A                     	;# 
  1435  029A                     	;# 
  1436  029E                     	;# 
  1437  030C                     	;# 
  1438  030D                     	;# 
  1439  030E                     	;# 
  1440  030F                     	;# 
  1441  0310                     	;# 
  1442  038C                     	;# 
  1443  038D                     	;# 
  1444  038E                     	;# 
  1445  038F                     	;# 
  1446  0390                     	;# 
  1447  0391                     	;# 
  1448  0392                     	;# 
  1449  0393                     	;# 
  1450  0394                     	;# 
  1451  0395                     	;# 
  1452  0396                     	;# 
  1453  0397                     	;# 
  1454  0398                     	;# 
  1455  0399                     	;# 
  1456  039D                     	;# 
  1457  039E                     	;# 
  1458  039F                     	;# 
  1459  0415                     	;# 
  1460  0416                     	;# 
  1461  0417                     	;# 
  1462  041C                     	;# 
  1463  041D                     	;# 
  1464  041E                     	;# 
  1465  0498                     	;# 
  1466  0498                     	;# 
  1467  0499                     	;# 
  1468  049A                     	;# 
  1469  049B                     	;# 
  1470  049B                     	;# 
  1471  049C                     	;# 
  1472  049D                     	;# 
  1473  049E                     	;# 
  1474  049F                     	;# 
  1475  0511                     	;# 
  1476  0515                     	;# 
  1477  0617                     	;# 
  1478  0618                     	;# 
  1479  0619                     	;# 
  1480  0619                     	;# 
  1481  061A                     	;# 
  1482  061B                     	;# 
  1483  061C                     	;# 
  1484  061C                     	;# 
  1485  0691                     	;# 
  1486  0692                     	;# 
  1487  0693                     	;# 
  1488  0694                     	;# 
  1489  0695                     	;# 
  1490  0696                     	;# 
  1491  0697                     	;# 
  1492  0698                     	;# 
  1493  0699                     	;# 
  1494  069A                     	;# 
  1495  069B                     	;# 
  1496  069C                     	;# 
  1497  069D                     	;# 
  1498  069E                     	;# 
  1499  069F                     	;# 
  1500  0E0F                     	;# 
  1501  0E10                     	;# 
  1502  0E11                     	;# 
  1503  0E12                     	;# 
  1504  0E13                     	;# 
  1505  0E14                     	;# 
  1506  0E15                     	;# 
  1507  0E17                     	;# 
  1508  0E20                     	;# 
  1509  0E21                     	;# 
  1510  0E22                     	;# 
  1511  0E24                     	;# 
  1512  0E25                     	;# 
  1513  0E28                     	;# 
  1514  0E29                     	;# 
  1515  0E2A                     	;# 
  1516  0E2B                     	;# 
  1517  0E90                     	;# 
  1518  0E91                     	;# 
  1519  0E92                     	;# 
  1520  0E93                     	;# 
  1521  0E94                     	;# 
  1522  0E95                     	;# 
  1523  0E96                     	;# 
  1524  0E97                     	;# 
  1525  0E98                     	;# 
  1526  0E99                     	;# 
  1527  0E9A                     	;# 
  1528  0E9B                     	;# 
  1529  0E9C                     	;# 
  1530  0E9D                     	;# 
  1531  0E9E                     	;# 
  1532  0E9F                     	;# 
  1533  0EA0                     	;# 
  1534  0EA1                     	;# 
  1535  0EA2                     	;# 
  1536  0EA3                     	;# 
  1537  0EA4                     	;# 
  1538  0EA5                     	;# 
  1539  0EA6                     	;# 
  1540  0EA7                     	;# 
  1541  0EA8                     	;# 
  1542  0EA9                     	;# 
  1543  0EAA                     	;# 
  1544  0EAB                     	;# 
  1545  0EAC                     	;# 
  1546  0EAD                     	;# 
  1547  0EAE                     	;# 
  1548  0EAF                     	;# 
  1549  0EB0                     	;# 
  1550  0EB1                     	;# 
  1551  0EB2                     	;# 
  1552  0F0F                     	;# 
  1553  0F10                     	;# 
  1554  0F11                     	;# 
  1555  0F12                     	;# 
  1556  0F13                     	;# 
  1557  0F14                     	;# 
  1558  0F15                     	;# 
  1559  0F16                     	;# 
  1560  0F17                     	;# 
  1561  0F18                     	;# 
  1562  0F19                     	;# 
  1563  0F1A                     	;# 
  1564  0F1B                     	;# 
  1565  0F1C                     	;# 
  1566  0F1D                     	;# 
  1567  0F1E                     	;# 
  1568  0F1F                     	;# 
  1569  0F20                     	;# 
  1570  0F21                     	;# 
  1571  0F22                     	;# 
  1572  0F23                     	;# 
  1573  0F24                     	;# 
  1574  0F25                     	;# 
  1575  0F26                     	;# 
  1576  0F27                     	;# 
  1577  0F28                     	;# 
  1578  0F29                     	;# 
  1579  0F2A                     	;# 
  1580  0F2B                     	;# 
  1581  0F2C                     	;# 
  1582  0F2D                     	;# 
  1583  0F2E                     	;# 
  1584  0F2F                     	;# 
  1585  0F30                     	;# 
  1586  0F31                     	;# 
  1587  0F32                     	;# 
  1588  0F33                     	;# 
  1589  0F34                     	;# 
  1590  0F35                     	;# 
  1591  0F36                     	;# 
  1592  0F37                     	;# 
  1593  0FE4                     	;# 
  1594  0FE5                     	;# 
  1595  0FE6                     	;# 
  1596  0FE7                     	;# 
  1597  0FE8                     	;# 
  1598  0FE9                     	;# 
  1599  0FEA                     	;# 
  1600  0FEB                     	;# 
  1601  0FED                     	;# 
  1602  0FEE                     	;# 
  1603  0FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  000F                     	;# 
  1620  0010                     	;# 
  1621  0011                     	;# 
  1622  0012                     	;# 
  1623  0013                     	;# 
  1624  0015                     	;# 
  1625  0016                     	;# 
  1626  0016                     	;# 
  1627  0017                     	;# 
  1628  0018                     	;# 
  1629  0019                     	;# 
  1630  001A                     	;# 
  1631  001B                     	;# 
  1632  001C                     	;# 
  1633  008C                     	;# 
  1634  008D                     	;# 
  1635  008E                     	;# 
  1636  008F                     	;# 
  1637  0090                     	;# 
  1638  0091                     	;# 
  1639  0092                     	;# 
  1640  0093                     	;# 
  1641  0095                     	;# 
  1642  0096                     	;# 
  1643  0097                     	;# 
  1644  0098                     	;# 
  1645  0099                     	;# 
  1646  009A                     	;# 
  1647  009B                     	;# 
  1648  009B                     	;# 
  1649  009C                     	;# 
  1650  009D                     	;# 
  1651  009E                     	;# 
  1652  009F                     	;# 
  1653  010C                     	;# 
  1654  010D                     	;# 
  1655  010E                     	;# 
  1656  010F                     	;# 
  1657  0110                     	;# 
  1658  0111                     	;# 
  1659  0112                     	;# 
  1660  0113                     	;# 
  1661  0114                     	;# 
  1662  0115                     	;# 
  1663  0116                     	;# 
  1664  0117                     	;# 
  1665  0118                     	;# 
  1666  0119                     	;# 
  1667  011A                     	;# 
  1668  011B                     	;# 
  1669  011B                     	;# 
  1670  011C                     	;# 
  1671  018C                     	;# 
  1672  018D                     	;# 
  1673  018E                     	;# 
  1674  018F                     	;# 
  1675  0190                     	;# 
  1676  0191                     	;# 
  1677  0191                     	;# 
  1678  0192                     	;# 
  1679  0193                     	;# 
  1680  0193                     	;# 
  1681  0194                     	;# 
  1682  0195                     	;# 
  1683  0196                     	;# 
  1684  0197                     	;# 
  1685  0199                     	;# 
  1686  0199                     	;# 
  1687  0199                     	;# 
  1688  019A                     	;# 
  1689  019A                     	;# 
  1690  019A                     	;# 
  1691  019B                     	;# 
  1692  019B                     	;# 
  1693  019B                     	;# 
  1694  019B                     	;# 
  1695  019B                     	;# 
  1696  019C                     	;# 
  1697  019C                     	;# 
  1698  019C                     	;# 
  1699  019D                     	;# 
  1700  019D                     	;# 
  1701  019D                     	;# 
  1702  019E                     	;# 
  1703  019E                     	;# 
  1704  019E                     	;# 
  1705  019F                     	;# 
  1706  019F                     	;# 
  1707  019F                     	;# 
  1708  019F                     	;# 
  1709  019F                     	;# 
  1710  020C                     	;# 
  1711  020D                     	;# 
  1712  020E                     	;# 
  1713  020F                     	;# 
  1714  0210                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0213                     	;# 
  1721  0214                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0216                     	;# 
  1728  0216                     	;# 
  1729  0217                     	;# 
  1730  0217                     	;# 
  1731  028C                     	;# 
  1732  028D                     	;# 
  1733  028E                     	;# 
  1734  028F                     	;# 
  1735  0290                     	;# 
  1736  0291                     	;# 
  1737  0291                     	;# 
  1738  0292                     	;# 
  1739  0293                     	;# 
  1740  0293                     	;# 
  1741  0298                     	;# 
  1742  0298                     	;# 
  1743  0299                     	;# 
  1744  029A                     	;# 
  1745  029A                     	;# 
  1746  029E                     	;# 
  1747  030C                     	;# 
  1748  030D                     	;# 
  1749  030E                     	;# 
  1750  030F                     	;# 
  1751  0310                     	;# 
  1752  038C                     	;# 
  1753  038D                     	;# 
  1754  038E                     	;# 
  1755  038F                     	;# 
  1756  0390                     	;# 
  1757  0391                     	;# 
  1758  0392                     	;# 
  1759  0393                     	;# 
  1760  0394                     	;# 
  1761  0395                     	;# 
  1762  0396                     	;# 
  1763  0397                     	;# 
  1764  0398                     	;# 
  1765  0399                     	;# 
  1766  039D                     	;# 
  1767  039E                     	;# 
  1768  039F                     	;# 
  1769  0415                     	;# 
  1770  0416                     	;# 
  1771  0417                     	;# 
  1772  041C                     	;# 
  1773  041D                     	;# 
  1774  041E                     	;# 
  1775  0498                     	;# 
  1776  0498                     	;# 
  1777  0499                     	;# 
  1778  049A                     	;# 
  1779  049B                     	;# 
  1780  049B                     	;# 
  1781  049C                     	;# 
  1782  049D                     	;# 
  1783  049E                     	;# 
  1784  049F                     	;# 
  1785  0511                     	;# 
  1786  0515                     	;# 
  1787  0617                     	;# 
  1788  0618                     	;# 
  1789  0619                     	;# 
  1790  0619                     	;# 
  1791  061A                     	;# 
  1792  061B                     	;# 
  1793  061C                     	;# 
  1794  061C                     	;# 
  1795  0691                     	;# 
  1796  0692                     	;# 
  1797  0693                     	;# 
  1798  0694                     	;# 
  1799  0695                     	;# 
  1800  0696                     	;# 
  1801  0697                     	;# 
  1802  0698                     	;# 
  1803  0699                     	;# 
  1804  069A                     	;# 
  1805  069B                     	;# 
  1806  069C                     	;# 
  1807  069D                     	;# 
  1808  069E                     	;# 
  1809  069F                     	;# 
  1810  0E0F                     	;# 
  1811  0E10                     	;# 
  1812  0E11                     	;# 
  1813  0E12                     	;# 
  1814  0E13                     	;# 
  1815  0E14                     	;# 
  1816  0E15                     	;# 
  1817  0E17                     	;# 
  1818  0E20                     	;# 
  1819  0E21                     	;# 
  1820  0E22                     	;# 
  1821  0E24                     	;# 
  1822  0E25                     	;# 
  1823  0E28                     	;# 
  1824  0E29                     	;# 
  1825  0E2A                     	;# 
  1826  0E2B                     	;# 
  1827  0E90                     	;# 
  1828  0E91                     	;# 
  1829  0E92                     	;# 
  1830  0E93                     	;# 
  1831  0E94                     	;# 
  1832  0E95                     	;# 
  1833  0E96                     	;# 
  1834  0E97                     	;# 
  1835  0E98                     	;# 
  1836  0E99                     	;# 
  1837  0E9A                     	;# 
  1838  0E9B                     	;# 
  1839  0E9C                     	;# 
  1840  0E9D                     	;# 
  1841  0E9E                     	;# 
  1842  0E9F                     	;# 
  1843  0EA0                     	;# 
  1844  0EA1                     	;# 
  1845  0EA2                     	;# 
  1846  0EA3                     	;# 
  1847  0EA4                     	;# 
  1848  0EA5                     	;# 
  1849  0EA6                     	;# 
  1850  0EA7                     	;# 
  1851  0EA8                     	;# 
  1852  0EA9                     	;# 
  1853  0EAA                     	;# 
  1854  0EAB                     	;# 
  1855  0EAC                     	;# 
  1856  0EAD                     	;# 
  1857  0EAE                     	;# 
  1858  0EAF                     	;# 
  1859  0EB0                     	;# 
  1860  0EB1                     	;# 
  1861  0EB2                     	;# 
  1862  0F0F                     	;# 
  1863  0F10                     	;# 
  1864  0F11                     	;# 
  1865  0F12                     	;# 
  1866  0F13                     	;# 
  1867  0F14                     	;# 
  1868  0F15                     	;# 
  1869  0F16                     	;# 
  1870  0F17                     	;# 
  1871  0F18                     	;# 
  1872  0F19                     	;# 
  1873  0F1A                     	;# 
  1874  0F1B                     	;# 
  1875  0F1C                     	;# 
  1876  0F1D                     	;# 
  1877  0F1E                     	;# 
  1878  0F1F                     	;# 
  1879  0F20                     	;# 
  1880  0F21                     	;# 
  1881  0F22                     	;# 
  1882  0F23                     	;# 
  1883  0F24                     	;# 
  1884  0F25                     	;# 
  1885  0F26                     	;# 
  1886  0F27                     	;# 
  1887  0F28                     	;# 
  1888  0F29                     	;# 
  1889  0F2A                     	;# 
  1890  0F2B                     	;# 
  1891  0F2C                     	;# 
  1892  0F2D                     	;# 
  1893  0F2E                     	;# 
  1894  0F2F                     	;# 
  1895  0F30                     	;# 
  1896  0F31                     	;# 
  1897  0F32                     	;# 
  1898  0F33                     	;# 
  1899  0F34                     	;# 
  1900  0F35                     	;# 
  1901  0F36                     	;# 
  1902  0F37                     	;# 
  1903  0FE4                     	;# 
  1904  0FE5                     	;# 
  1905  0FE6                     	;# 
  1906  0FE7                     	;# 
  1907  0FE8                     	;# 
  1908  0FE9                     	;# 
  1909  0FEA                     	;# 
  1910  0FEB                     	;# 
  1911  0FED                     	;# 
  1912  0FEE                     	;# 
  1913  0FEF                     	;# 
  1914  0000                     	;# 
  1915  0001                     	;# 
  1916  0002                     	;# 
  1917  0003                     	;# 
  1918  0004                     	;# 
  1919  0005                     	;# 
  1920  0006                     	;# 
  1921  0007                     	;# 
  1922  0008                     	;# 
  1923  0009                     	;# 
  1924  000A                     	;# 
  1925  000B                     	;# 
  1926  000C                     	;# 
  1927  000D                     	;# 
  1928  000E                     	;# 
  1929  000F                     	;# 
  1930  0010                     	;# 
  1931  0011                     	;# 
  1932  0012                     	;# 
  1933  0013                     	;# 
  1934  0015                     	;# 
  1935  0016                     	;# 
  1936  0016                     	;# 
  1937  0017                     	;# 
  1938  0018                     	;# 
  1939  0019                     	;# 
  1940  001A                     	;# 
  1941  001B                     	;# 
  1942  001C                     	;# 
  1943  008C                     	;# 
  1944  008D                     	;# 
  1945  008E                     	;# 
  1946  008F                     	;# 
  1947  0090                     	;# 
  1948  0091                     	;# 
  1949  0092                     	;# 
  1950  0093                     	;# 
  1951  0095                     	;# 
  1952  0096                     	;# 
  1953  0097                     	;# 
  1954  0098                     	;# 
  1955  0099                     	;# 
  1956  009A                     	;# 
  1957  009B                     	;# 
  1958  009B                     	;# 
  1959  009C                     	;# 
  1960  009D                     	;# 
  1961  009E                     	;# 
  1962  009F                     	;# 
  1963  010C                     	;# 
  1964  010D                     	;# 
  1965  010E                     	;# 
  1966  010F                     	;# 
  1967  0110                     	;# 
  1968  0111                     	;# 
  1969  0112                     	;# 
  1970  0113                     	;# 
  1971  0114                     	;# 
  1972  0115                     	;# 
  1973  0116                     	;# 
  1974  0117                     	;# 
  1975  0118                     	;# 
  1976  0119                     	;# 
  1977  011A                     	;# 
  1978  011B                     	;# 
  1979  011B                     	;# 
  1980  011C                     	;# 
  1981  018C                     	;# 
  1982  018D                     	;# 
  1983  018E                     	;# 
  1984  018F                     	;# 
  1985  0190                     	;# 
  1986  0191                     	;# 
